user_id;certificate_url
220676;
235431;
326719;https://stepik.org/certificate/2863ae04c05f11aaecacf387f1266e9c4b34ec82.pdf
377678;
1360625;
1635722;
1915236;
2258383;
2509356;https://stepik.org/certificate/e71a575f831752c9374a6e27a6afd2d11e248685.pdf
2791230;
12033215;
15172399;
15412179;https://stepik.org/certificate/68c486e6bae91d86003f2ae876aa704a6777b5b7.pdf
15902471;https://stepik.org/certificate/192163d96e72b7a6a07c503c58db2d18ed79a94e.pdf
16867747;
17086334;
19553063;
21119312;https://stepik.org/certificate/d8fb502cd885c66ee044610a4c6d4c80bb0d096e.pdf
21615488;
22822662;
26173599;
27246897;
28686869;https://stepik.org/certificate/58d808015528006374a972fb5510dd6ba97e9f14.pdf
30874423;
31945815;
33262861;
33509488;
34032764;
35430391;
35624313;
36382609;
36845214;https://stepik.org/certificate/19d85980aa933825aa63873c6a262226987d5eb6.pdf
36867775;
37758613;
38161825;
40290577;
40816926;
41303266;https://stepik.org/certificate/114f2ccba6786e5fd5514c7070447996d0a354dd.pdf
41483840;
41529994;
41982891;
47885557;
47914278;https://stepik.org/certificate/dfc6c0c806dd4765e79e86716010b756b46949e2.pdf
47923871;
49787385;
52423990;
55686884;
56714914;
57208219;
57763987;
58680114;https://stepik.org/certificate/67b0a6ba37d87ca23abaf3be7242ed8e6a260309.pdf
59311452;
60348880;
60480395;
61047967;
61561056;https://stepik.org/certificate/e5b085fbd80a4be2e90c9f5a773c7c43065fce17.pdf
62674236;
62817801;https://stepik.org/certificate/b92ccd23cef77277add904ab4062016587db089e.pdf
63586601;
65025068;https://stepik.org/certificate/170b2d7c1a11f0069e9fda0a360cd590b42cb956.pdf
66933057;
72336048;
74746036;https://stepik.org/certificate/f326156b9dd6736cc70c9fd3eb843dd8099ca133.pdf
74959998;
75164320;
75818813;
79867000;
80328353;
80965450;
81937764;
87284402;https://stepik.org/certificate/91ad454ace5f1bb9930bf8882795f8ab36be9be8.pdf
88398392;
88837249;
94375764;
100762891;https://stepik.org/certificate/6f27b94d37983322adfc2bd4f3b848577f4bfd0d.pdf
101266138;
105608203;
108682911;
110563773;
114821155;
115363140;
118797607;
119087754;
122749891;
123821339;
124097110;
125904165;
125969086;
127050996;
128388834;
129941189;
131920511;
133125481;
137207013;
137808749;
137873298;https://stepik.org/certificate/72e075760d3566d043ad17745fb9148fdb20486d.pdf
139781384;https://stepik.org/certificate/56e69bcf67b73363765d110d6fbbc6e371d0d397.pdf
139983154;
140977597;
142964868;
143162657;
143407031;
143901885;https://stepik.org/certificate/7eb8587ad2c64f76a422c2c3904597ac0c10104e.pdf
148535748;https://stepik.org/certificate/1400394dfe3f37d5fee033f1d6080cf569fa6be1.pdf
150845612;
152005983;
152710986;
155533322;
156569660;
159843207;
160967866;https://stepik.org/certificate/02b4efe05e0e5ea107fd904e612ae42585f36cb0.pdf
161104446;
162028747;
162067493;https://stepik.org/certificate/0dbec0111271e9f4ef8f338325ccf05b1d19528e.pdf
162596906;
164078431;
164221829;https://stepik.org/certificate/d6bf3bf1b2716a67b785af591e0ee2ecf255922c.pdf
165868309;
166319767;
171852852;
171885707;
176761980;https://stepik.org/certificate/f1f9e0452492acf338d7aa43322e3f36a828072c.pdf
176812921;
178030572;
185518057;https://stepik.org/certificate/dda8cc3b0b583437a7a7333c8ff603ff2c3d15df.pdf
186170041;
186895894;
187664729;
192608476;
192842263;
194073871;
197090564;
197106591;
197961728;
199255259;
199312456;
200147900;
200298193;
200354372;
200739897;
200761522;
203255151;
203317864;
204261170;
204993353;
206443539;
206643553;
207109051;
207191392;
207192738;https://stepik.org/certificate/5590998aed7436f9161f24049dd18ddf8cfbf2ea.pdf
207199940;
207280269;https://stepik.org/certificate/23a3576b44df144b86123490b0736d899238595c.pdf
207882398;https://stepik.org/certificate/929c27a46e8121886adba1a88e197808c27d0796.pdf
207915705;https://stepik.org/certificate/677533856a531da3eb27452761df2c7bf3b33f0d.pdf
210228698;https://stepik.org/certificate/33dfc8545774adac0f6a36d826ec3dedcac6ad98.pdf
210655251;
210995686;
212744787;
213341968;
213616206;https://stepik.org/certificate/4f231fe3ba33408b05f8d21f4d82aedb6bbb8359.pdf
213726762;
216490261;
218226440;
219583254;
219738743;
220065545;https://stepik.org/certificate/0ea547e09e51632e8ff8d56c7bbae3e9461b6549.pdf
220542888;
220784434;
220849933;
221419910;
221471015;
221693437;
222220413;
223158207;
223167579;https://stepik.org/certificate/f2e84e20a7e0927890fd935031e3858ebdd67bfd.pdf
223176788;
223252189;
223256400;
223258735;https://stepik.org/certificate/8124b709f33cc3b2230ec9669df8006c1a2b9f02.pdf
223258801;https://stepik.org/certificate/030b75f679c7e71a3625372c7f2824b010dbda1b.pdf
223263276;
223278393;
223287050;https://stepik.org/certificate/892c15f5624be206720f63efb999452639001841.pdf
223289941;https://stepik.org/certificate/87e8bd41bfac79558b0ae5833346c0d1ddb5e39c.pdf
223290069;https://stepik.org/certificate/6c32a83ed01e32d9937066d1324a90d7f2d9eafa.pdf
223293291;
223297370;https://stepik.org/certificate/3a3d397b0dc73c393c999edbb7d34a9908699b2a.pdf
223302902;
223304315;https://stepik.org/certificate/11f063ee8d7e31b1093d50945f45d06726cac813.pdf
223317806;https://stepik.org/certificate/b48abdca6fad5823c6f182dde45193379f65e4df.pdf
223320581;
223324773;https://stepik.org/certificate/345f39cae0939e7176c816c91099162da56ad1a7.pdf
223324859;
223324861;https://stepik.org/certificate/520e68602051f91442740bbbb7357fe93912eed1.pdf
223325008;https://stepik.org/certificate/6097f8ec7cd8ed8bec1e2eed8ffdd19e523d4e45.pdf
223325563;
223325675;https://stepik.org/certificate/7c2d9f383af3cf1a52f0baf16b2134ff44d3ac63.pdf
223328747;https://stepik.org/certificate/8f06de80eca94c07cd75c68314bd7ce62da4cca4.pdf
223328749;https://stepik.org/certificate/487fec91131f2fb43cc6d17907693449a3203a0c.pdf
223329885;https://stepik.org/certificate/06bb9054319a1b44e3987ae71e0c101703ce4d4f.pdf
223339599;https://stepik.org/certificate/5f6d10f59b5fc58e5fd066067e8d8488042881ab.pdf
